[[[254 254 254]
  [255 255 255]
  [251 251 251]
  [254 254 254]
  [ 96  65  96]
  [ 98  69  99]
  [ 99  73 102]
  [100  75 104]
  [102  77 106]
  [102  79 107]
  [103  80 108]
  [113  73 108]
  [113  76 110]
  [118  81 115]
  [123  86 119]
  [127  92 124]
  [128  95 124]
  [126  93 120]
  [122  92 116]
  [114  86 109]
  [109  84 105]
  [102  79  97]
  [ 92  69  85]
  [ 79  58  73]
  [ 68  48  60]
  [ 58  40  52]
  [ 54  36  48]
  [ 46  28  42]
  [ 44  28  41]
  [ 43  27  40]
  [ 45  29  40]
  [ 49  33  44]
  [ 52  39  49]
  [ 55  42  51]
  [ 55  44  52]
  [ 49  38  44]
  [ 48  39  44]]

 [[255 253 255]
  [255 253 255]
  [255 253 255]
  [255 253 255]
  [120 115 121]
  [ 99  92  99]
  [ 64  52  62]
  [ 27  14  24]
  [ 33  15  29]
  [ 78  53  74]
  [ 96  66  90]
  [135 100 130]
  [142 101 135]
  [141  95 132]
  [108  60 100]
  [122  71 114]
  [167 101 165]
  [163  97 159]
  [188 127 186]
  [188 129 185]
  [141  87 137]
  [123  76 120]
  [133  93 130]
  [180 145 177]
  [162 134 159]
  [138 117 134]
  [126 110 121]
  [ 60  49  55]
  [ 30  21  22]
  [  4   0   0]
  [ 24  21  16]
  [  3   2   0]
  [  0   1   0]
  [  0   1   0]
  [  0   2   1]
  [  1   3   2]
  [  1   3   2]
  [  1   3   2]
  [  0   2   1]
  [  0   2   1]
  [  4   6   5]
  [  0   1   0]
  [  0   2   1]
  [  9  11  10]
  [  1   3   2]
  [  0   1   0]
  [  0   2   1]
  [  3   5   4]
  [  1   0   0]
  [ 12  10  11]
  [  3   0   0]
  [  4   0   0]
  [ 18   7  11]
  [ 27  15  19]
  [ 50  35  42]
  [ 27  10  18]
  [ 36  19  27]
  [122 105 115]
  [141 125 135]
  [ 77  61  71]
  [ 52  39  48]
  [ 20   8  18]
  [ 55  45  54]
  [ 45  35  44]
  [ 20  20  20]
  [  7   7   7]
  [  2   2   2]
  [  1   1   1]
  [  1   0   0]
  [  1   0   0]
  [  6   4   5]
  [  1   0   0]
  [  2   0   1]
  [  3   1   2]
  [  6   2   3]
  [  8   4   5]
  [ 10   6   7]
  [ 12   8   9]
  [ 13   9  10]
  [ 14  10  11]
  [ 16  12  13]
  [ 17  13  14]
  [ 24  18  20]
  [ 27  21  23]
  [ 15   9  11]
  [  4   0   0]
  [  9   3   5]
  [ 30  21  24]
  [ 26  17  20]
  [  6   0   0]
  [  8   0   1]
  [ 48  37  41]
  [ 10   0   3]
  [ 57  46  50]
  [ 43  32  36]
  [ 47  35  39]
  [ 96  60  86]
  [ 80  41  70]
  [ 86  45  79]
  [104  57  99]
  [169 115 164]
  [167 108 164]
  [177 113 174]
  [209 143 207]
  [206 140 204]
  [185 119 181]
  [172 108 168]
  [153  95 146]
  [179 123 168]
  [103  53  91]
  [105  58  92]
  [150 105 136]
  [127  91 127]
  [ 97  59  96]
  [122  84 121]
  [139  98 138]
  [162 121 161]
  [119  77 117]
  [141  99 139]
  [166 124 164]
  [182 140 178]
  [138  98 133]
  [ 89  52  83]
  [ 63  29  56]
  [ 54  22  46]
  [ 55  26  46]
  [ 72  45  64]
  [ 93  66  83]
  [106  74  97]
  [ 66  37  59]
  [ 52  29  47]
  [ 37  23  38]
  [ 51  43  54]
  [ 67  62  69]
  [ 37  32  38]
  [ 34  27  34]
  [ 58  45  54]
  [ 47  30  40]
  [ 63  43  55]
  [ 72  51  66]
  [ 94  76  92]
  [ 98  84  99]
  [121 110 126]
  [120 112 127]
  [ 78  68  77]
  [ 40  33  41]
  [ 22  14  25]
  [ 33  25  40]
  [ 87  74  94]
  [ 85  65  92]
  [ 44  15  46]
  [ 83  42  82]
  [150  98 146]
  [136  76 128]
  [152  87 141]
  [177 112 168]
  [168 105 160]
  [145  86 140]
  [145  91 143]
  [153 103 154]
  [167 109 168]
  [139  80 138]
  [120  60 114]
  [112  53 101]
  [106  48  89]
  [106  52  88]
  [103  59  86]
  [ 91  56  76]
  [104  77  92]
  [ 72  55  65]
  [ 89  76  85]
  [ 46  34  44]
  [ 47  33  46]
  [ 71  53  69]
  [ 82  59  79]
  [ 77  49  72]
  [ 91  54  85]
  [112  75 106]
  [ 93  58  90]
  [ 83  48  81]
  [121  85 121]
  [137 101 137]
  [112  78 115]
  [ 98  64 101]
  [ 83  52  86]
  [ 59  28  60]
  [ 30   1  31]
  [ 19   0  20]
  [ 28   4  26]
  [ 39  18  37]
  [ 40  19  36]
  [ 36  15  30]
  [ 61  38  58]
  [ 76  53  73]
  [ 99  76  94]
  [119  98 113]
  [133 115 129]
  [142 126 137]
  [150 134 145]
  [154 138 149]
  [168 150 162]
  [170 149 164]
  [170 147 165]
  [167 142 164]
  [163 133 159]
  [158 125 156]
  [155 120 153]
  [154 117 151]
  [137 113 139]
  [136 110 137]
  [132 106 133]
  [130 101 129]
  [127  98 126]
  [127  97 125]
  [128  95 124]
  [128  95 124]
  [125  92 121]
  [123  93 121]
  [123  94 122]
  [122  96 123]
  [121  97 123]
  [121  97 123]
  [119  96 122]
  [119  96 122]
  [123  88 121]
  [124  89 121]
  [125  92 123]
  [126  93 124]
  [122  92 120]
  [114  84 110]
  [104  76 101]
  [ 94  69  91]
  [ 88  65  85]
  [ 88  65  83]
  [ 88  67  84]
  [ 87  69  83]
  [ 90  72  84]
  [ 90  74  85]
  [ 89  73  84]
  [ 88  72  83]
  [ 85  69  82]
  [ 81  65  78]
  [ 74  61  71]
  [ 69  56  66]
  [ 63  50  60]
  [ 55  44  52]
  [ 48  37  45]
  [ 43  32  38]
  [ 17   8  13]
  [ 17   8  11]]

 [[255 253 255]
  [255 253 255]
  [255 253 255]
  [255 253 255]
  [121 116 122]
  [103  96 103]
  [ 69  59  68]
  [ 35  22  32]
  [ 35  17  31]
  [ 64  41  59]
  [ 89  59  83]
  [130  96 123]
  [151 111 145]
  [158 114 150]
  [124  78 117]
  [107  59 101]
  [162  96 160]
  [161  97 158]
  [178 117 176]
  [195 136 192]
  [149  95 145]
  [127  80 124]
  [123  81 119]
  [169 134 166]
  [172 142 168]
  [128 105 125]
  [142 124 136]
  [ 92  79  88]
  [ 50  41  44]
  [  5   0   0]
  [ 19  15  12]
  [  8   5   0]
  [  0   1   0]
  [  0   1   0]
  [  0   1   0]
  [  0   2   1]
  [  2   4   3]
  [  2   4   3]
  [  0   2   1]
  [  0   1   0]
  [  0   1   0]
  [  0   1   0]
  [  0   1   0]
  [  0   1   0]
  [  1   3   2]
  [ 13  15  14]
  [ 18  20  19]
  [  6   8   7]
  [  4   2   3]
  [  6   4   5]
  [  3   0   0]
  [ 13   7   9]
  [ 14   5   8]
  [  7   0   0]
  [ 33  20  27]
  [ 49  34  41]
  [ 33  18  25]
  [ 57  41  51]
  [138 122 132]
  [125 112 121]
  [ 49  38  46]
  [ 35  23  33]
  [ 39  29  38]
  [ 50  40  49]
  [ 23  21  22]
  [  8   6   7]
  [  2   0   1]
  [  3   1   2]
  [  1   0   0]
  [  1   0   0]
  [  5   3   4]
  [  1   0   0]
  [  1   0   0]
  [  2   0   1]
  [  3   1   2]
  [  4   2   3]
  [  7   3   4]
  [  9   5   6]
  [ 10   6   7]
  [ 10   6   7]
  [ 14  10  11]
  [ 12   8   9]
  [ 16  12  13]
  [ 24  20  21]
  [ 24  18  20]
  [ 15   9  11]
  [ 10   4   6]
  [ 12   6   8]
  [ 25  16  19]
  [ 15   6   9]
  [  6   0   0]
  [ 39  28  32]
  [ 25  14  18]
  [  7   0   0]
  [ 71  60  64]
  [ 18   7  11]
  [ 91  59  80]
  [ 65  31  55]
  [ 78  42  70]
  [ 91  49  85]
  [108  59 104]
  [184 130 182]
  [175 116 174]
  [176 115 175]
  [211 146 210]
  [190 126 187]
  [191 130 189]
  [155  97 148]
  [186 130 177]
  [115  62 104]
  [ 97  47  84]
  [152 105 139]
  [119  83 119]
  [ 97  59  96]
  [119  81 118]
  [132  91 131]
  [161 120 160]
  [118  76 116]
  [136  94 134]
  [161 119 159]
  [184 142 180]
  [139  99 134]
  [ 89  52  85]
  [ 64  30  57]
  [ 55  23  47]
  [ 56  27  49]
  [ 72  45  64]
  [ 91  64  81]
  [103  75  97]
  [ 72  47  68]
  [ 54  35  54]
  [ 44  33  47]
  [ 50  47  56]
  [ 61  60  66]
  [ 46  45  51]
  [ 30  28  33]
  [ 56  46  54]
  [ 26  13  23]
  [ 51  35  46]
  [100  84  97]
  [112  98 113]
  [ 64  53  69]
  [ 80  74  88]
  [103  99 113]
  [127 111 122]
  [ 85  72  82]
  [ 53  39  52]
  [ 63  49  66]
  [105  86 108]
  [ 86  60  87]
  [ 60  25  58]
  [121  74 116]
  [141  83 131]
  [150  83 136]
  [165  94 150]
  [182 111 167]
  [183 116 170]
  [173 110 163]
  [169 112 163]
  [173 119 169]
  [188 130 191]
  [172 112 172]
  [170 109 166]
  [177 117 169]
  [176 117 163]
  [170 115 154]
  [155 108 140]
  [134  96 121]
  [ 98  71  90]
  [ 91  70  87]
  [ 95  78  94]
  [ 50  36  53]
  [ 27   8  28]
  [ 72  48  72]
  [105  77 102]
  [ 75  45  73]
  [ 63  28  58]
  [123  88 118]
  [128  93 125]
  [ 85  50  82]
  [ 87  52  85]
  [122  86 122]
  [131  97 132]
  [120  86 121]
  [113  82 114]
  [ 98  67  99]
  [ 76  47  77]
  [ 59  31  56]
  [ 48  23  45]
  [ 41  16  37]
  [ 35  10  29]
  [ 30   5  24]
  [ 36  15  30]
  [ 38  20  34]
  [ 43  25  37]
  [ 48  32  42]
  [ 52  39  48]
  [ 58  47  53]
  [ 67  56  60]
  [ 73  62  66]
  [ 93  82  86]
  [100  87  94]
  [110  97 106]
  [124 106 118]
  [136 115 130]
  [148 125 143]
  [159 134 155]
  [166 141 162]
  [170 146 170]
  [170 146 170]
  [172 146 171]
  [173 147 172]
  [176 148 173]
  [179 149 175]
  [180 150 176]
  [181 151 177]
  [178 148 174]
  [177 147 173]
  [175 147 172]
  [171 145 170]
  [168 142 167]
  [164 140 164]
  [160 138 161]
  [159 137 160]
  [175 144 175]
  [171 142 170]
  [168 139 167]
  [165 136 164]
  [160 134 159]
  [157 131 156]
  [151 127 149]
  [147 126 145]
  [152 131 150]
  [142 124 140]
  [130 114 127]
  [119 103 116]
  [107  94 104]
  [ 95  82  92]
  [ 81  70  78]
  [ 73  62  70]
  [ 68  55  65]
  [ 62  49  59]
  [ 53  40  50]
  [ 43  31  41]
  [ 33  22  30]
  [ 23  12  20]
  [ 13   3  11]
  [  7   0   3]
  [  5   0   3]
  [  5   0   3]]

 [[255 253 255]
  [254 251 255]
  [255 251 255]
  [255 252 255]
  [123 118 124]
  [107 100 107]
  [ 75  65  73]
  [ 43  30  40]
  [ 42  24  38]
  [ 49  26  44]
  [ 85  57  80]
  [118  84 111]
  [160 120 154]
  [165 121 157]
  [148 102 141]
  [108  60 100]
  [147  81 143]
  [169 105 166]
  [169 108 167]
  [194 135 191]
  [161 107 157]
  [133  84 129]
  [124  79 118]
  [135  98 131]
  [182 149 176]
  [135 110 131]
  [138 117 132]
  [120 104 114]
  [ 67  56  60]
  [ 18  12  12]
  [  9   4   1]
  [ 14  10   7]
  [  1   3   2]
  [  0   1   0]
  [  0   1   0]
  [  0   2   1]
  [  2   4   3]
  [  2   4   3]
  [  0   2   1]
  [  0   1   0]
  [  0   1   0]
  [  4   6   5]
  [  3   5   4]
  [  0   1   0]
  [ 14  16  15]
  [ 56  58  57]
  [ 57  59  58]
  [ 17  19  18]
  [  8   6   7]
  [  1   0   0]
  [ 16  12  13]
  [ 14   8  10]
  [  9   0   3]
  [ 12   1   5]
  [ 19   6  13]
  [ 50  37  44]
  [ 42  29  36]
  [ 30  17  26]
  [ 89  76  85]
  [145 132 141]
  [103  92 100]
  [ 44  32  42]
  [ 37  27  36]
  [ 52  42  51]
  [ 23  21  22]
  [  5   3   4]
  [  1   0   0]
  [  4   2   3]
  [  1   0   0]
  [  2   0   1]
  [  4   2   3]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  2   0   1]
  [  3   1   2]
  [  4   2   3]
  [  4   2   3]
  [  5   3   4]
  [  6   4   5]
  [  7   3   4]
  [ 10   6   7]
  [  9   5   6]
  [  8   4   5]
  [ 13   9  10]
  [ 19  15  16]
  [ 15   9  11]
  [  4   0   0]
  [  4   0   0]
  [ 17   8  11]
  [ 18   9  12]
  [  6   0   0]
  [ 46  37  40]
  [ 25  14  18]
  [ 23  12  16]
  [ 50  39  43]
  [ 25   1  15]
  [ 68  41  58]
  [ 63  31  54]
  [ 91  54  85]
  [ 88  46  84]
  [138  89 136]
  [187 133 185]
  [165 107 165]
  [200 140 200]
  [191 130 189]
  [201 142 198]
  [165 106 160]
  [192 136 185]
  [132  79 123]
  [ 99  49  87]
  [150 100 138]
  [115  80 113]
  [103  65 102]
  [124  86 123]
  [130  90 127]
  [158 117 157]
  [114  72 112]
  [128  86 126]
  [156 114 154]
  [187 145 183]
  [141 101 136]
  [ 91  54  87]
  [ 65  31  58]
  [ 57  25  49]
  [ 57  28  50]
  [ 71  44  63]
  [ 89  62  81]
  [ 99  74  96]
  [ 79  58  77]
  [ 55  41  58]
  [ 51  43  56]
  [ 49  48  56]
  [ 57  58  63]
  [ 58  59  64]
  [ 29  28  34]
  [ 63  58  65]
  [ 34  24  33]
  [ 43  30  40]
  [ 90  76  89]
  [111 100 114]
  [ 61  53  68]
  [ 54  50  64]
  [ 36  34  48]
  [ 96  76  87]
  [128 108 120]
  [133 112 127]
  [118  97 116]
  [130 105 127]
  [132  99 128]
  [134  92 128]
  [182 129 171]
  [191 129 178]
  [204 134 188]
  [215 140 196]
  [219 144 201]
  [219 148 204]
  [219 154 208]
  [215 155 206]
  [208 152 201]
  [213 158 216]
  [197 142 200]
  [196 139 194]
  [197 139 190]
  [182 124 172]
  [158 106 145]
  [128  83 116]
  [ 97  61  89]
  [ 56  28  51]
  [ 59  38  57]
  [ 59  42  61]
  [ 75  58  77]
  [ 24   5  27]
  [ 55  31  57]
  [124  93 124]
  [ 86  53  84]
  [ 63  29  56]
  [ 74  39  69]
  [108  73 103]
  [123  90 121]
  [ 99  66  97]
  [ 86  52  85]
  [100  66  99]
  [111  77 110]
  [115  81 114]
  [115  84 115]
  [109  79 107]
  [ 90  60  86]
  [ 66  36  60]
  [ 54  25  47]
  [ 58  29  49]
  [ 67  38  58]
  [ 35  19  30]
  [ 34  18  29]
  [ 31  15  25]
  [ 26  13  20]
  [ 25  14  18]
  [ 28  19  22]
  [ 32  26  26]
  [ 37  32  29]
  [ 35  30  27]
  [ 38  32  32]
  [ 44  35  36]
  [ 49  40  43]
  [ 57  46  50]
  [ 67  54  61]
  [ 76  63  72]
  [ 85  69  79]
  [ 98  76  97]
  [101  79 100]
  [107  83 105]
  [114  89 111]
  [122  94 117]
  [128 100 123]
  [133 103 127]
  [135 105 129]
  [147 117 141]
  [147 117 141]
  [147 119 142]
  [145 120 142]
  [145 120 142]
  [143 119 141]
  [141 119 140]
  [140 118 139]
  [130 106 132]
  [125 101 125]
  [119  95 119]
  [112  90 113]
  [107  85 106]
  [102  83 103]
  [ 98  79  98]
  [ 95  78  96]
  [ 70  53  69]
  [ 63  49  62]
  [ 57  45  57]
  [ 54  42  52]
  [ 52  42  51]
  [ 48  38  46]
  [ 41  31  39]
  [ 36  26  34]
  [ 36  24  34]
  [ 31  19  29]
  [ 24  12  22]
  [ 19   9  18]
  [ 17   7  15]
  [ 17   7  15]
  [ 16   6  14]
  [ 14   8  12]
  [ 34  28  32]
  [ 34  28  32]]

 [[255 253 255]
  [255 250 255]
  [255 251 255]
  [255 253 255]
  [124 119 125]
  [109 102 109]
  [ 78  68  76]
  [ 46  33  43]
  [ 44  28  41]
  [ 37  14  32]
  [ 82  54  76]
  [113  80 107]
  [155 118 149]
  [162 120 156]
  [164 119 158]
  [121  75 114]
  [135  71 132]
  [169 105 166]
  [169 108 167]
  [183 124 180]
  [169 115 165]
  [141  89 135]
  [120  75 116]
  [107  67 101]
  [177 143 170]
  [158 130 152]
  [131 108 124]
  [130 112 124]
  [ 86  73  80]
  [ 37  28  31]
  [  6   0   0]
  [ 19  15  14]
  [  6   8   7]
  [  2   4   3]
  [  0   1   0]
  [  0   1   0]
  [  1   3   2]
  [  3   5   4]
  [  1   3   2]
  [  0   1   0]
  [  0   1   0]
  [  6   8   7]
  [  4   6   5]
  [  0   1   0]
  [ 40  42  41]
  [102 104 103]
  [ 88  90  89]
  [ 18  20  19]
  [  7   5   6]
  [  1   0   0]
  [ 17  15  16]
  [  3   0   0]
  [  4   0   0]
  [ 27  18  21]
  [ 14   3   9]
  [ 21  10  16]
  [ 28  17  23]
  [ 43  32  40]
  [ 32  21  29]
  [105  94 102]
  [162 151 159]
  [ 50  40  49]
  [ 45  35  44]
  [ 46  36  45]
  [ 26  24  25]
  [  6   4   5]
  [  1   0   0]
  [  5   3   4]
  [  3   1   2]
  [  2   0   1]
  [  4   2   3]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  2   0   1]
  [  2   0   1]
  [  3   1   2]
  [  3   1   2]
  [  4   2   3]
  [  4   2   3]
  [ 12  10  11]
  [ 11   9  10]
  [  1   0   0]
  [  3   0   0]
  [ 11   7   8]
  [ 19  15  16]
  [ 16  12  13]
  [  4   0   0]
  [  9   3   5]
  [ 19  13  15]
  [  6   0   0]
  [ 22  13  16]
  [ 32  23  26]
  [  6   0   0]
  [ 45  36  39]
  [ 32  12  21]
  [ 56  36  47]
  [ 59  35  51]
  [ 46  16  40]
  [ 89  54  86]
  [104  62 102]
  [148 100 148]
  [178 125 179]
  [181 126 183]
  [188 130 188]
  [199 142 197]
  [178 121 174]
  [191 135 184]
  [152  99 145]
  [114  61 105]
  [144  93 134]
  [111  76 109]
  [109  72 106]
  [128  91 125]
  [127  87 124]
  [155 115 152]
  [109  67 107]
  [120  78 118]
  [148 106 144]
  [192 150 188]
  [145 105 140]
  [ 94  57  90]
  [ 68  33  63]
  [ 60  28  52]
  [ 59  30  52]
  [ 70  42  64]
  [ 86  59  78]
  [ 96  71  93]
  [ 85  63  84]
  [ 57  43  60]
  [ 58  50  63]
  [ 50  49  57]
  [ 54  54  62]
  [ 70  71  76]
  [ 30  29  35]
  [ 66  61  68]
  [ 42  32  41]
  [ 43  29  42]
  [ 87  73  86]
  [103  92 106]
  [ 52  44  59]
  [ 58  54  69]
  [ 44  42  56]
  [ 55  33  45]
  [ 94  72  85]
  [129 106 122]
  [151 128 146]
  [167 139 162]
  [163 128 158]
  [166 122 158]
  [193 138 180]
  [221 155 203]
  [217 144 197]
  [220 145 201]
  [217 142 198]
  [197 127 181]
  [185 121 173]
  [178 120 170]
  [164 111 157]
  [189 142 196]
  [168 120 172]
  [152 102 153]
  [139  87 135]
  [113  62 105]
  [ 87  39  77]
  [ 62  21  53]
  [ 37   4  31]
  [ 25   1  23]
  [ 14   0  16]
  [ 18   3  22]
  [ 81  66  87]
  [ 48  30  52]
  [ 33   9  35]
  [111  82 112]
  [ 92  61  92]
  [ 75  42  69]
  [ 38   5  32]
  [ 69  36  65]
  [128  95 124]
  [128  95 124]
  [104  71 102]
  [ 89  58  89]
  [ 75  44  75]
  [ 78  47  78]
  [102  69  98]
  [123  90 119]
  [122  89 116]
  [ 98  66  90]
  [ 68  36  59]
  [ 49  15  39]
  [ 42   9  30]
  [ 55  37  49]
  [ 54  38  49]
  [ 54  38  48]
  [ 50  37  44]
  [ 46  35  41]
  [ 41  32  35]
  [ 34  28  28]
  [ 32  27  24]
  [ 10   6   3]
  [ 11   7   4]
  [ 14  10   7]
  [ 17  13  10]
  [ 22  17  14]
  [ 28  23  20]
  [ 36  30  30]
  [ 41  35  35]
  [ 55  36  55]
  [ 60  39  58]
  [ 66  45  64]
  [ 73  50  70]
  [ 80  55  76]
  [ 86  58  80]
  [ 89  60  82]
  [ 90  61  83]
  [ 78  49  71]
  [ 79  50  72]
  [ 78  50  72]
  [ 76  51  72]
  [ 76  51  72]
  [ 74  51  71]
  [ 72  51  70]
  [ 71  50  69]
  [ 66  47  69]
  [ 63  44  66]
  [ 59  40  60]
  [ 54  37  56]
  [ 48  31  50]
  [ 39  25  42]
  [ 32  18  35]
  [ 26  14  28]
  [ 41  29  43]
  [ 38  28  39]
  [ 34  24  33]
  [ 29  22  30]
  [ 26  19  27]
  [ 21  14  21]
  [ 15  10  16]
  [ 12   7  13]
  [ 15   5  14]
  [ 13   3  12]
  [ 12   2  11]
  [ 14   4  12]
  [ 19   9  17]
  [ 24  14  22]
  [ 26  19  26]
  [ 28  21  28]
  [ 37  31  35]
  [ 37  31  35]]

 [[255 253 255]
  [255 251 255]
  [255 252 255]
  [255 253 255]
  [124 119 125]
  [108 101 108]
  [ 77  67  75]
  [ 43  32  40]
  [ 37  21  32]
  [ 31  10  27]
  [ 75  50  71]
  [120  90 116]
  [139 102 133]
  [156 116 150]
  [167 125 161]
  [140  95 134]
  [133  69 130]
  [153  92 152]
  [179 118 177]
  [169 110 166]
  [176 119 170]
  [154 102 150]
  [118  71 113]
  [110  68 104]
  [144 107 138]
  [178 148 172]
  [137 112 131]
  [133 113 125]
  [115 102 111]
  [ 60  49  55]
  [ 19  10  13]
  [ 19  13  13]
  [ 11  13  12]
  [  5   7   6]
  [  0   1   0]
  [  0   1   0]
  [  1   3   2]
  [  3   5   4]
  [  2   4   3]
  [  0   1   0]
  [  0   1   0]
  [  2   4   3]
  [  3   5   4]
  [ 18  20  19]
  [ 78  80  79]
  [138 140 139]
  [103 105 104]
  [ 12  14  13]
  [ 10   8   9]
  [  9   7   8]
  [  6   4   5]
  [  3   0   0]
  [  3   0   0]
  [ 17  11  13]
  [ 11   5   9]
  [  6   0   2]
  [ 21  12  17]
  [ 45  35  43]
  [ 14   4  12]
  [ 49  39  47]
  [133 123 131]
  [ 95  85  94]
  [ 57  47  56]
  [ 46  36  45]
  [ 37  33  34]
  [ 12   8   9]
  [  3   0   0]
  [  7   3   4]
  [  4   0   1]
  [  1   0   0]
  [  4   2   3]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  2   0   1]
  [  2   0   1]
  [  2   0   1]
  [  1   1   1]
  [  2   2   2]
  [  2   2   2]
  [  6   6   6]
  [  9   7   8]
  [  8   6   7]
  [  3   1   2]
  [  1   0   0]
  [  4   2   3]
  [ 13   9  10]
  [ 18  14  15]
  [ 10   6   7]
  [  7   1   3]
  [  4   0   0]
  [ 25  19  21]
  [  4   0   0]
  [  9   3   5]
  [ 29  20  23]
  [ 13   4   7]
  [ 58  46  50]
  [ 32  17  24]
  [ 57  39  51]
  [ 28   5  23]
  [ 59  29  55]
  [ 85  50  83]
  [103  60 103]
  [156 108 156]
  [162 112 163]
  [184 131 185]
  [188 133 188]
  [186 132 184]
  [182 128 178]
  [169 115 164]
  [133  80 126]
  [142  89 133]
  [108  73 105]
  [111  74 108]
  [126  89 123]
  [121  81 118]
  [152 112 149]
  [106  64 102]
  [112  70 110]
  [139  97 135]
  [197 155 193]
  [149 109 144]
  [ 97  60  93]
  [ 70  35  65]
  [ 62  29  56]
  [ 60  30  54]
  [ 70  42  64]
  [ 84  56  78]
  [ 96  66  90]
  [ 91  66  88]
  [ 61  42  61]
  [ 65  54  70]
  [ 53  47  59]
  [ 53  52  60]
  [ 80  79  85]
  [ 33  28  35]
  [ 68  58  67]
  [ 31  18  28]
  [ 34  18  31]
  [113  96 112]
  [147 133 150]
  [ 79  68  84]
  [ 63  56  72]
  [ 34  30  45]
  [ 41  19  31]
  [ 31   9  22]
  [ 58  35  51]
  [122  99 117]
  [154 126 149]
  [142 108 135]
  [140  96 131]
  [148  93 133]
  [170 107 154]
  [152  82 132]
  [180 107 160]
  [206 136 188]
  [179 112 163]
  [148  89 137]
  [145  92 138]
  [141  93 135]
  [111  74 117]
  [ 91  54  97]
  [ 80  39  81]
  [ 69  27  65]
  [ 49   7  43]
  [ 37   0  29]
  [ 28   0  22]
  [ 15   0  11]
  [ 17   0  18]
  [  6   0  11]
  [  9   1  16]
  [ 45  36  53]
  [ 80  67  85]
  [ 35  16  38]
  [ 91  67  93]
  [ 88  59  87]
  [ 83  50  77]
  [ 55  22  49]
  [ 46  13  40]
  [ 73  43  69]
  [115  85 111]
  [135 105 133]
  [116  86 114]
  [ 82  52  80]
  [ 63  33  61]
  [ 78  48  74]
  [107  74 101]
  [132 100 124]
  [142 108 133]
  [126  91 115]
  [ 92  57  81]
  [ 65  30  54]
  [ 38  17  34]
  [ 39  18  33]
  [ 40  22  36]
  [ 44  26  38]
  [ 48  32  42]
  [ 51  38  45]
  [ 53  42  46]
  [ 53  44  47]
  [ 63  57  57]
  [ 62  57  54]
  [ 56  52  49]
  [ 49  45  42]
  [ 39  35  32]
  [ 31  27  24]
  [ 26  22  19]
  [ 25  21  18]
  [ 28  10  26]
  [ 30  12  28]
  [ 34  13  30]
  [ 37  14  32]
  [ 39  14  33]
  [ 38  13  32]
  [ 38  11  30]
  [ 38   9  29]
  [ 49  20  40]
  [ 49  20  40]
  [ 47  20  39]
  [ 44  17  36]
  [ 40  15  34]
  [ 36  13  31]
  [ 33  10  28]
  [ 30   9  26]
  [ 22   7  26]
  [ 24   9  28]
  [ 28  13  32]
  [ 33  19  36]
  [ 38  25  42]
  [ 40  27  44]
  [ 39  27  41]
  [ 37  26  40]
  [ 30  20  31]
  [ 30  22  33]
  [ 32  25  33]
  [ 32  27  34]
  [ 32  27  34]
  [ 32  27  33]
  [ 33  28  34]
  [ 34  29  35]
  [ 40  30  39]
  [ 43  33  42]
  [ 49  39  48]
  [ 58  48  57]
  [ 65  55  64]
  [ 69  59  67]
  [ 66  59  66]
  [ 65  58  65]
  [ 70  63  70]
  [ 70  63  70]]

 [[255 253 255]
  [255 253 255]
  [255 253 255]
  [255 253 255]
  [124 119 123]
  [107 101 105]
  [ 75  65  73]
  [ 40  29  37]
  [ 29  13  24]
  [ 30   9  24]
  [ 71  46  67]
  [132 102 126]
  [122  87 117]
  [151 114 147]
  [165 123 159]
  [153 111 147]
  [132  71 131]
  [138  77 136]
  [189 128 187]
  [161 102 158]
  [180 123 174]
  [168 114 163]
  [119  71 113]
  [130  86 122]
  [108  69 100]
  [187 153 178]
  [148 121 140]
  [134 111 127]
  [143 127 137]
  [ 79  66  73]
  [ 32  23  28]
  [ 14   8  10]
  [ 15  17  16]
  [  8  10   9]
  [  0   2   1]
  [  0   1   0]
  [  0   2   1]
  [  3   5   4]
  [  2   4   3]
  [  0   2   1]
  [  5   7   6]
  [  3   5   4]
  [  8  10   9]
  [ 40  42  41]
  [111 113 112]
  [163 165 164]
  [111 113 112]
  [  9  11  10]
  [ 16  14  15]
  [ 15  13  14]
  [  1   0   0]
  [ 12  10  11]
  [ 13   9  10]
  [  3   0   0]
  [  9   4   8]
  [  7   1   5]
  [ 32  26  30]
  [ 29  22  29]
  [ 27  20  27]
  [ 24  14  22]
  [ 61  51  59]
  [156 146 155]
  [ 69  59  68]
  [ 57  47  56]
  [ 45  41  42]
  [ 17  13  14]
  [  4   0   1]
  [  6   2   3]
  [  3   0   0]
  [  3   0   0]
  [  6   2   3]
  [  3   1   2]
  [  2   0   1]
  [  2   0   1]
  [  2   0   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  6   6   6]
  [  0   0   0]
  [  0   0   0]
  [  5   5   5]
  [  9   9   9]
  [  3   1   2]
  [  1   0   0]
  [  1   0   0]
  [  3   0   0]
  [  3   0   0]
  [  4   0   1]
  [  7   3   4]
  [  9   3   5]
  [ 13   7   9]
  [ 21  15  17]
  [ 17  11  13]
